srno,current_pakistan_timestamp,script_run_timestamp,script_end_timestamp,tag
1,2026-02-28 14:00:17,2026-02-28 09:00:17.510,2026-02-28 09:00:17.510,testing
2,2026-02-28 14:15:36,2026-02-28 09:15:36.849,2026-02-28 09:15:36.851,testing
3,2026-02-28 14:22:42,2026-02-28 09:22:42.720,2026-02-28 09:22:42.722,testing
4,2026-02-28 14:46:37,2026-02-28 09:46:37.120,2026-02-28 09:46:37.122,testing
5,2026-02-28 14:47:34,2026-02-28 09:47:34.482,2026-02-28 09:47:34.483,testing
6,2026-02-28 15:00:33,2026-02-28 10:00:33.626,2026-02-28 10:00:33.638,testing
7,2026-02-28 15:39:12,2026-02-28 10:39:12.150,2026-02-28 10:39:12.162,testing
8,2026-02-28 15:58:03,2026-02-28 10:58:03.902,2026-02-28 10:58:03.917,testing
9,2026-02-28 16:17:53,2026-02-28 11:17:53.542,2026-02-28 11:17:53.555,testing
10,2026-02-28 16:35:15,2026-02-28 11:35:15.198,2026-02-28 11:35:15.213,testing
11,2026-02-28 16:48:48,2026-02-28 11:48:48.807,2026-02-28 11:48:48.819,testing
12,2026-02-28 16:58:39,2026-02-28 11:58:39.100,2026-02-28 11:58:39.113,testing
13,2026-02-28 17:58:52,2026-02-28 12:58:52.713,2026-02-28 12:58:52.726,testing
14,2026-02-28 18:40:14,2026-02-28 13:40:14.816,2026-02-28 13:40:14.824,testing
15,2026-02-28 18:57:41,2026-02-28 13:57:41.565,2026-02-28 13:57:41.578,testing
16,2026-02-28 19:26:53,2026-02-28 14:26:53.954,2026-02-28 14:26:53.967,testing
17,2026-02-28 19:47:52,2026-02-28 14:47:52.800,2026-02-28 14:47:52.812,testing
18,2026-02-28 19:58:39,2026-02-28 14:58:39.972,2026-02-28 14:58:39.984,testing
19,2026-02-28 20:29:58,2026-02-28 15:29:58.853,2026-02-28 15:29:58.865,testing
20,2026-02-28 20:47:03,2026-02-28 15:47:03.195,2026-02-28 15:47:03.207,testing
21,2026-02-28 20:58:14,2026-02-28 15:58:14.777,2026-02-28 15:58:14.789,testing
22,2026-02-28 21:33:33,2026-02-28 16:33:33.246,2026-02-28 16:33:33.259,testing
23,2026-02-28 21:53:43,2026-02-28 16:53:43.640,2026-02-28 16:53:43.653,testing
24,2026-02-28 22:14:20,2026-02-28 17:14:20.051,2026-02-28 17:14:20.064,testing
25,2026-02-28 22:37:46,2026-02-28 17:37:46.803,2026-02-28 17:37:46.816,testing
26,2026-02-28 22:52:47,2026-02-28 17:52:47.416,2026-02-28 17:52:47.428,testing
27,2026-02-28 23:19:35,2026-02-28 18:19:35.391,2026-02-28 18:19:35.404,testing
28,2026-02-28 23:52:03,2026-02-28 18:52:03.687,2026-02-28 18:52:03.699,testing
29,2026-03-01 00:13:06,2026-02-28 19:13:06.881,2026-02-28 19:13:06.889,testing
30,2026-03-01 00:33:24,2026-02-28 19:33:23.989,2026-02-28 19:33:24.002,testing
31,2026-03-01 00:47:00,2026-02-28 19:47:00.179,2026-02-28 19:47:00.192,testing
32,2026-03-01 00:56:48,2026-02-28 19:56:48.491,2026-02-28 19:56:48.504,testing
33,2026-03-01 01:28:07,2026-02-28 20:28:07.353,2026-02-28 20:28:07.366,testing
34,2026-03-01 01:49:21,2026-02-28 20:49:21.922,2026-02-28 20:49:21.934,testing
35,2026-03-01 02:00:16,2026-02-28 21:00:16.064,2026-02-28 21:00:16.077,testing
36,2026-03-01 02:30:50,2026-02-28 21:30:50.328,2026-02-28 21:30:50.340,testing
